Time,CWND,ssthresh
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
1733150240.00,64,64
